Date,Time,Visitor,G_Visitor,Home,G_Home,OT_SO,Attendance,LOG,Notes,Day
2013-11-09,19:00:00,New York Islanders,2,Columbus Blue Jackets,5,,13949,,,Saturday
2013-11-09,20:00:00,Chicago Blackhawks,5,Dallas Stars,2,,17167,,,Saturday
2013-11-09,19:00:00,Tampa Bay Lightning,3,Detroit Red Wings,2,OT,20066,,,Saturday
2013-11-09,22:00:00,Vancouver Canucks,1,Los Angeles Kings,5,,18118,,,Saturday
2013-11-09,14:00:00,Florida Panthers,2,Ottawa Senators,3,,16244,,,Saturday
2013-11-09,13:00:00,Edmonton Oilers,2,Philadelphia Flyers,4,,19725,,,Saturday
2013-11-09,20:00:00,Washington Capitals,3,Phoenix Coyotes,4,SO,16106,,,Saturday
2013-11-09,20:00:00,Pittsburgh Penguins,1,St. Louis Blues,2,,18685,,,Saturday
2013-11-10,20:00:00,Vancouver Canucks,1,Anaheim Ducks,3,,17174,,,Sunday
2013-11-10,19:30:00,Edmonton Oilers,4,Chicago Blackhawks,5,,21185,,,Sunday
2013-11-10,20:00:00,Washington Capitals,1,Colorado Avalanche,4,,17625,,,Sunday
2013-11-10,18:00:00,New York Islanders,2,Montreal Canadiens,4,,21273,,,Sunday
2013-11-10,19:00:00,Nashville Predators,0,New Jersey Devils,5,,12964,,,Sunday
2013-11-10,19:00:00,Florida Panthers,3,New York Rangers,4,,18006,,,Sunday
2013-11-10,20:00:00,San Jose Sharks,4,Winnipeg Jets,5,SO,15004,,,Sunday
2013-11-11,13:00:00,Tampa Bay Lightning,0,Boston Bruins,3,,17565,,,Monday
2013-11-12,19:00:00,Los Angeles Kings,2,Buffalo Sabres,3,SO,18281,,,Tuesday
2013-11-12,19:00:00,Colorado Avalanche,1,Carolina Hurricanes,2,,13278,,,Tuesday
2013-11-12,21:00:00,San Jose Sharks,3,Calgary Flames,2,OT,19289,,,Tuesday
2013-11-12,19:30:00,Winnipeg Jets,3,Detroit Red Wings,2,SO,20066,,,Tuesday
2013-11-12,19:30:00,Anaheim Ducks,2,Florida Panthers,3,,13354,,,Tuesday
2013-11-12,19:30:00,Tampa Bay Lightning,2,Montreal Canadiens,1,SO,21273,,,Tuesday
2013-11-12,19:00:00,Nashville Predators,1,New York Islanders,3,,12108,,,Tuesday
2013-11-12,19:00:00,New Jersey Devils,3,New York Rangers,2,,18006,,,Tuesday
2013-11-12,19:30:00,Philadelphia Flyers,5,Ottawa Senators,0,,16398,,,Tuesday
2013-11-12,20:00:00,Phoenix Coyotes,3,St. Louis Blues,2,OT,15678,,,Tuesday
2013-11-12,19:00:00,Columbus Blue Jackets,3,Washington Capitals,4,OT,18506,,,Tuesday
2013-11-13,22:00:00,Dallas Stars,3,Edmonton Oilers,0,,16839,,,Wednesday
2013-11-13,19:30:00,Toronto Maple Leafs,1,Minnesota Wild,2,SO,17897,,,Wednesday
2013-11-13,20:00:00,Philadelphia Flyers,2,Pittsburgh Penguins,1,,18656,,,Wednesday
2013-11-14,19:00:00,Columbus Blue Jackets,2,Boston Bruins,3,OT,17565,,,Thursday
2013-11-14,21:00:00,Dallas Stars,7,Calgary Flames,3,,19289,,,Thursday
2013-11-14,20:00:00,Phoenix Coyotes,4,Chicago Blackhawks,5,SO,21762,,,Thursday
2013-11-14,19:00:00,Los Angeles Kings,3,New York Islanders,2,,13922,,,Thursday
2013-11-14,20:00:00,Colorado Avalanche,3,St. Louis Blues,7,,14190,,,Thursday
2013-11-14,19:30:00,Anaheim Ducks,1,Tampa Bay Lightning,5,,17763,,,Thursday
2013-11-14,22:00:00,San Jose Sharks,2,Vancouver Canucks,1,OT,18910,,,Thursday
2013-11-15,19:00:00,Toronto Maple Leafs,1,Buffalo Sabres,3,,19070,,,Friday
2013-11-15,19:00:00,Anaheim Ducks,2,Carolina Hurricanes,3,SO,14802,,,Friday
2013-11-15,19:00:00,Montreal Canadiens,3,Columbus Blue Jackets,2,SO,11562,,,Friday
2013-11-15,19:30:00,Washington Capitals,4,Detroit Red Wings,3,SO,20066,,,Friday
2013-11-15,22:00:00,San Jose Sharks,3,Edmonton Oilers,1,,16839,,,Friday
2013-11-15,20:00:00,Florida Panthers,2,Minnesota Wild,3,,18102,,,Friday
2013-11-15,19:00:00,Los Angeles Kings,2,New Jersey Devils,0,,12168,,,Friday
2013-11-15,19:30:00,Boston Bruins,2,Ottawa Senators,4,,19538,,,Friday
2013-11-15,19:00:00,Nashville Predators,1,Pittsburgh Penguins,4,,18606,,,Friday
2013-11-15,20:00:00,Philadelphia Flyers,2,Winnipeg Jets,3,SO,15004,,,Friday
2013-11-16,22:00:00,Edmonton Oilers,4,Calgary Flames,2,,19289,,,Saturday
2013-11-16,21:00:00,Florida Panthers,4,Colorado Avalanche,1,,17321,,,Saturday
2013-11-16,19:00:00,New York Rangers,1,Montreal Canadiens,0,,21273,,,Saturday
2013-11-16,19:00:00,Pittsburgh Penguins,1,New Jersey Devils,4,,14205,,,Saturday
2013-11-16,20:00:00,Chicago Blackhawks,2,Nashville Predators,7,,17113,,,Saturday
2013-11-16,19:00:00,Detroit Red Wings,4,New York Islanders,5,SO,15619,,,Saturday
2013-11-16,20:00:00,Tampa Bay Lightning,3,Phoenix Coyotes,6,,12562,,,Saturday
2013-11-16,20:00:00,Carolina Hurricanes,2,St. Louis Blues,4,,17936,,,Saturday
2013-11-16,19:00:00,Buffalo Sabres,2,Toronto Maple Leafs,4,,19447,,,Saturday
2013-11-17,19:00:00,San Jose Sharks,1,Chicago Blackhawks,5,,21434,,,Sunday
2013-11-17,20:00:00,Winnipeg Jets,1,Minnesota Wild,2,,18283,,,Sunday
2013-11-17,19:00:00,Los Angeles Kings,1,New York Rangers,0,,18006,,,Sunday
2013-11-17,13:00:00,Columbus Blue Jackets,4,Ottawa Senators,1,,15535,,,Sunday
2013-11-17,20:00:00,Dallas Stars,2,Vancouver Canucks,1,,18910,,,Sunday
2013-11-17,18:00:00,St. Louis Blues,1,Washington Capitals,4,,18506,,,Sunday
2013-11-18,19:00:00,Boston Bruins,4,Carolina Hurricanes,1,,13919,,,Monday
2013-11-18,19:30:00,Anaheim Ducks,1,Pittsburgh Penguins,3,,18614,,,Monday
2013-11-18,20:00:00,Calgary Flames,5,Winnipeg Jets,4,SO,15004,,,Monday
2013-11-19,19:00:00,St. Louis Blues,4,Buffalo Sabres,1,,17710,,,Tuesday
2013-11-19,21:00:00,Chicago Blackhawks,1,Colorado Avalanche,5,,17348,,,Tuesday
2013-11-19,19:30:00,Nashville Predators,2,Detroit Red Wings,0,,20066,,,Tuesday
2013-11-19,21:30:00,Columbus Blue Jackets,0,Edmonton Oilers,7,,16839,,,Tuesday
2013-11-19,22:30:00,Tampa Bay Lightning,2,Los Angeles Kings,5,,18118,,,Tuesday
2013-11-19,19:30:00,Minnesota Wild,2,Montreal Canadiens,6,,21273,,,Tuesday
2013-11-19,19:30:00,Boston Bruins,2,New York Rangers,1,,18006,,,Tuesday
2013-11-19,19:00:00,Ottawa Senators,2,Philadelphia Flyers,5,,19724,,,Tuesday
2013-11-19,19:00:00,New York Islanders,2,Toronto Maple Leafs,5,,19446,,,Tuesday
2013-11-19,22:00:00,Florida Panthers,3,Vancouver Canucks,2,SO,18910,,,Tuesday
2013-11-20,22:00:00,New Jersey Devils,4,Anaheim Ducks,3,OT,14306,,,Wednesday
2013-11-20,22:00:00,Columbus Blue Jackets,2,Calgary Flames,1,OT,19289,,,Wednesday
2013-11-20,19:30:00,Minnesota Wild,4,Ottawa Senators,3,,16642,,,Wednesday
2013-11-20,20:00:00,Pittsburgh Penguins,4,Washington Capitals,0,,18506,,,Wednesday
2013-11-21,19:00:00,St. Louis Blues,3,Boston Bruins,2,SO,17565,,,Thursday
2013-11-21,20:30:00,New York Rangers,3,Dallas Stars,2,,15127,,,Thursday
2013-11-21,19:30:00,Carolina Hurricanes,3,Detroit Red Wings,4,,20066,,,Thursday
2013-11-21,21:30:00,Florida Panthers,1,Edmonton Oilers,4,,16839,,,Thursday
2013-11-21,22:30:00,New Jersey Devils,2,Los Angeles Kings,1,OT,18118,,,Thursday
2013-11-21,19:00:00,Buffalo Sabres,1,Philadelphia Flyers,4,,19973,,,Thursday
2013-11-21,21:00:00,Colorado Avalanche,4,Phoenix Coyotes,3,OT,12285,,,Thursday
2013-11-21,22:30:00,Tampa Bay Lightning,1,San Jose Sharks,5,,17562,,,Thursday
2013-11-21,19:00:00,Nashville Predators,4,Toronto Maple Leafs,2,,19256,,,Thursday
2013-11-21,20:00:00,Chicago Blackhawks,6,Winnipeg Jets,3,,15004,,,Thursday
2013-11-22,22:00:00,Tampa Bay Lightning,0,Anaheim Ducks,1,OT,16648,,,Friday
2013-11-22,21:00:00,Florida Panthers,3,Calgary Flames,4,SO,19289,,,Friday
2013-11-22,19:00:00,New York Islanders,3,Pittsburgh Penguins,4,,18515,,,Friday
2013-11-22,22:00:00,Columbus Blue Jackets,2,Vancouver Canucks,6,,18910,,,Friday
2013-11-22,19:00:00,Montreal Canadiens,3,Washington Capitals,2,,18506,,,Friday
2013-11-23,13:00:00,Carolina Hurricanes,2,Boston Bruins,3,OT,17565,,,Saturday
2013-11-23,19:00:00,Ottawa Senators,4,Detroit Red Wings,2,,20066,,,Saturday
2013-11-23,22:30:00,Colorado Avalanche,1,Los Angeles Kings,0,OT,18118,,,Saturday
2013-11-23,19:00:00,Pittsburgh Penguins,2,Montreal Canadiens,3,,21273,,,Saturday
2013-11-23,20:00:00,New York Rangers,2,Nashville Predators,0,,17127,,,Saturday
2013-11-23,19:00:00,New York Islanders,2,Philadelphia Flyers,5,,19829,,,Saturday
2013-11-23,20:00:00,Anaheim Ducks,4,Phoenix Coyotes,2,,13490,,,Saturday
2013-11-23,22:30:00,New Jersey Devils,1,San Jose Sharks,2,,17562,,,Saturday
2013-11-23,20:00:00,Dallas Stars,1,St. Louis Blues,6,,18037,,,Saturday
2013-11-23,19:00:00,Washington Capitals,1,Toronto Maple Leafs,2,SO,19473,,,Saturday
2013-11-23,22:00:00,Chicago Blackhawks,2,Vancouver Canucks,1,,18910,,,Saturday
2013-11-23,15:00:00,Minnesota Wild,3,Winnipeg Jets,2,SO,15004,,,Saturday
2013-11-24,17:00:00,Detroit Red Wings,3,Buffalo Sabres,1,,18721,,,Sunday
2013-11-24,17:00:00,Ottawa Senators,1,Carolina Hurricanes,4,,13657,,,Sunday
2013-11-25,19:00:00,Pittsburgh Penguins,3,Boston Bruins,4,OT,17565,,,Monday
2013-11-25,21:30:00,Chicago Blackhawks,5,Edmonton Oilers,1,,16839,,,Monday
2013-11-25,19:30:00,Philadelphia Flyers,1,Florida Panthers,3,,14299,,,Monday
2013-11-25,19:00:00,Winnipeg Jets,3,New Jersey Devils,1,,12253,,,Monday
2013-11-25,20:00:00,Phoenix Coyotes,2,Nashville Predators,4,,15728,,,Monday
2013-11-25,20:00:00,Minnesota Wild,0,St. Louis Blues,3,,15832,,,Monday
2013-11-25,19:30:00,New York Rangers,0,Tampa Bay Lightning,5,,19204,,,Monday
2013-11-25,19:00:00,Columbus Blue Jackets,6,Toronto Maple Leafs,0,,19241,,,Monday
2013-11-25,22:00:00,Los Angeles Kings,3,Vancouver Canucks,2,OT,18910,,,Monday
2013-11-26,20:00:00,Anaheim Ducks,3,Dallas Stars,6,,15792,,,Tuesday
2013-11-27,19:00:00,Montreal Canadiens,3,Buffalo Sabres,1,,18497,,,Wednesday
2013-11-27,19:00:00,Nashville Predators,4,Columbus Blue Jackets,0,,11893,,,Wednesday
2013-11-27,22:00:00,Chicago Blackhawks,3,Calgary Flames,2,,19289,,,Wednesday
2013-11-27,21:00:00,St. Louis Blues,4,Colorado Avalanche,1,,17595,,,Wednesday
2013-11-27,19:30:00,Boston Bruins,1,Detroit Red Wings,6,,20066,,,Wednesday
2013-11-27,19:30:00,New York Rangers,5,Florida Panthers,2,,17268,,,Wednesday
2013-11-27,20:00:00,Phoenix Coyotes,3,Minnesota Wild,1,,18265,,,Wednesday
2013-11-27,19:00:00,Carolina Hurricanes,4,New Jersey Devils,3,,16592,,,Wednesday
2013-11-27,19:00:00,Winnipeg Jets,3,New York Islanders,2,,12008,,,Wednesday
2013-11-27,19:30:00,Toronto Maple Leafs,5,Pittsburgh Penguins,6,SO,18660,,,Wednesday
2013-11-27,22:30:00,Los Angeles Kings,2,San Jose Sharks,3,SO,17562,,,Wednesday
2013-11-27,19:30:00,Philadelphia Flyers,2,Tampa Bay Lightning,4,,18427,,,Wednesday
2013-11-27,19:00:00,Ottawa Senators,6,Washington Capitals,4,,18506,,,Wednesday
2013-11-28,20:00:00,Edmonton Oilers,3,Nashville Predators,0,,16279,,,Thursday
2013-11-28,19:30:00,Vancouver Canucks,5,Ottawa Senators,2,,17931,,,Thursday
2013-11-29,16:00:00,Calgary Flames,2,Anaheim Ducks,5,,17174,,,Friday
2013-11-29,13:00:00,New York Rangers,2,Boston Bruins,3,,17565,,,Friday
2013-11-29,19:30:00,Toronto Maple Leafs,2,Buffalo Sabres,3,OT,19070,,,Friday
2013-11-29,19:00:00,New Jersey Devils,5,Carolina Hurricanes,2,,15034,,,Friday
2013-11-29,19:00:00,Edmonton Oilers,2,Columbus Blue Jackets,4,,14360,,,Friday
2013-11-29,20:30:00,Chicago Blackhawks,2,Dallas Stars,1,SO,18532,,,Friday
2013-11-29,18:00:00,Colorado Avalanche,3,Minnesota Wild,1,,19081,,,Friday
2013-11-29,16:00:00,Detroit Red Wings,5,New York Islanders,0,,14826,,,Friday
2013-11-29,11:30:00,Winnipeg Jets,1,Philadelphia Flyers,2,,19937,,,Friday
2013-11-29,16:00:00,St. Louis Blues,3,San Jose Sharks,6,,17562,,,Friday
2013-11-29,16:00:00,Pittsburgh Penguins,3,Tampa Bay Lightning,0,,19065,,,Friday
2013-11-29,17:00:00,Montreal Canadiens,2,Washington Capitals,3,SO,18506,,,Friday
2013-11-30,19:00:00,Columbus Blue Jackets,1,Boston Bruins,3,,17565,,,Saturday
2013-11-30,21:00:00,Minnesota Wild,2,Colorado Avalanche,3,SO,17857,,,Saturday
2013-11-30,19:00:00,Pittsburgh Penguins,5,Florida Panthers,1,,17583,,,Saturday
2013-11-30,22:00:00,Calgary Flames,2,Los Angeles Kings,1,,18118,,,Saturday
2013-11-30,19:00:00,Toronto Maple Leafs,2,Montreal Canadiens,4,,21273,,,Saturday
2013-11-30,19:00:00,Buffalo Sabres,0,New Jersey Devils,1,OT,15226,,,Saturday
2013-11-30,20:00:00,Philadelphia Flyers,3,Nashville Predators,2,SO,17136,,,Saturday
2013-11-30,19:00:00,Washington Capitals,3,New York Islanders,2,OT,14819,,,Saturday
2013-11-30,14:00:00,Vancouver Canucks,2,New York Rangers,5,,18006,,,Saturday
2013-11-30,20:00:00,Chicago Blackhawks,5,Phoenix Coyotes,2,,17321,,,Saturday
2013-11-30,22:30:00,Anaheim Ducks,3,San Jose Sharks,4,SO,17562,,,Saturday
2013-12-01,13:00:00,Vancouver Canucks,3,Carolina Hurricanes,2,,14916,,,Sunday
2013-12-01,18:00:00,Edmonton Oilers,3,Dallas Stars,2,SO,12673,,,Sunday
2013-12-01,17:30:00,Detroit Red Wings,4,Ottawa Senators,2,,20011,,,Sunday
2013-12-02,22:30:00,St. Louis Blues,2,Los Angeles Kings,3,,18118,,,Monday
2013-12-02,20:00:00,Philadelphia Flyers,0,Minnesota Wild,2,,17676,,,Monday
2013-12-02,19:30:00,New Jersey Devils,2,Montreal Canadiens,3,,21273,,,Monday
2013-12-02,19:00:00,Winnipeg Jets,5,New York Rangers,2,,18006,,,Monday
2013-12-03,22:00:00,Los Angeles Kings,3,Anaheim Ducks,2,SO,17294,,,Tuesday
2013-12-03,19:00:00,Tampa Bay Lightning,0,Columbus Blue Jackets,1,,10223,,,Tuesday
2013-12-03,20:00:00,Dallas Stars,4,Chicago Blackhawks,3,,21411,,,Tuesday
2013-12-03,21:30:00,Phoenix Coyotes,6,Edmonton Oilers,2,,16839,,,Tuesday
2013-12-03,19:30:00,Ottawa Senators,4,Florida Panthers,2,,10074,,,Tuesday
2013-12-03,20:00:00,Vancouver Canucks,3,Nashville Predators,1,,15330,,,Tuesday
2013-12-03,19:00:00,Pittsburgh Penguins,3,New York Islanders,2,OT,13915,,,Tuesday
2013-12-03,19:00:00,San Jose Sharks,4,Toronto Maple Leafs,2,,19360,,,Tuesday
2013-12-03,19:00:00,Carolina Hurricanes,4,Washington Capitals,1,,18506,,,Tuesday
2013-12-04,22:00:00,Phoenix Coyotes,1,Calgary Flames,4,,19289,,,Wednesday
2013-12-04,20:00:00,Philadelphia Flyers,6,Detroit Red Wings,3,,20066,,,Wednesday
2013-12-04,19:00:00,Montreal Canadiens,4,New Jersey Devils,3,SO,12742,,,Wednesday
2013-12-05,19:00:00,New York Rangers,3,Buffalo Sabres,1,,18088,,,Thursday
2013-12-05,21:30:00,Colorado Avalanche,2,Edmonton Oilers,8,,16839,,,Thursday
2013-12-05,19:30:00,Winnipeg Jets,2,Florida Panthers,5,,10966,,,Thursday
2013-12-05,20:00:00,Chicago Blackhawks,3,Minnesota Wild,4,,18852,,,Thursday
2013-12-05,19:30:00,Boston Bruins,1,Montreal Canadiens,2,,21273,,,Thursday
2013-12-05,20:00:00,Carolina Hurricanes,5,Nashville Predators,2,,15768,,,Thursday
2013-12-05,19:00:00,San Jose Sharks,1,Pittsburgh Penguins,5,,18522,,,Thursday
2013-12-05,20:00:00,New York Islanders,1,St. Louis Blues,5,,14152,,,Thursday
2013-12-05,19:30:00,Ottawa Senators,1,Tampa Bay Lightning,3,,16562,,,Thursday
2013-12-05,19:00:00,Dallas Stars,2,Toronto Maple Leafs,3,OT,19164,,,Thursday
2013-12-06,19:00:00,San Jose Sharks,3,Carolina Hurricanes,5,,14553,,,Friday
2013-12-06,19:00:00,Minnesota Wild,0,Columbus Blue Jackets,4,,11319,,,Friday
2013-12-06,21:00:00,Colorado Avalanche,3,Calgary Flames,2,,19289,,,Friday
2013-12-06,20:00:00,Anaheim Ducks,3,Chicago Blackhawks,2,SO,21586,,,Friday
2013-12-06,19:00:00,Detroit Red Wings,3,New Jersey Devils,1,,13223,,,Friday
2013-12-06,22:00:00,Phoenix Coyotes,2,Vancouver Canucks,3,OT,18910,,,Friday
2013-12-07,19:00:00,Pittsburgh Penguins,2,Boston Bruins,3,,17565,,,Saturday
2013-12-07,14:00:00,Philadelphia Flyers,1,Dallas Stars,5,,8567,,,Saturday
2013-12-07,19:00:00,Florida Panthers,2,Detroit Red Wings,1,,20066,,,Saturday
2013-12-07,22:00:00,Calgary Flames,2,Edmonton Oilers,1,OT,16839,,,Saturday
2013-12-07,22:30:00,New York Islanders,0,Los Angeles Kings,3,,18118,,,Saturday
2013-12-07,19:00:00,Buffalo Sabres,2,Montreal Canadiens,3,,21273,,,Saturday
2013-12-07,19:30:00,New Jersey Devils,4,New York Rangers,3,OT,18006,,,Saturday
2013-12-07,19:00:00,Toronto Maple Leafs,4,Ottawa Senators,3,SO,19559,,,Saturday
2013-12-07,20:00:00,Anaheim Ducks,5,St. Louis Blues,2,,17646,,,Saturday
2013-12-07,19:00:00,Winnipeg Jets,2,Tampa Bay Lightning,1,OT,18354,,,Saturday
2013-12-07,19:00:00,Nashville Predators,2,Washington Capitals,5,,18506,,,Saturday
2013-12-08,19:00:00,Florida Panthers,2,Chicago Blackhawks,6,,21119,,,Sunday
2013-12-08,18:00:00,San Jose Sharks,1,Minnesota Wild,3,,18411,,,Sunday
2013-12-08,19:00:00,Washington Capitals,4,New York Rangers,1,,18006,,,Sunday
2013-12-08,19:00:00,Boston Bruins,5,Toronto Maple Leafs,2,,19165,,,Sunday
2013-12-08,20:00:00,Colorado Avalanche,1,Vancouver Canucks,3,,18910,,,Sunday
2013-12-09,22:00:00,New York Islanders,2,Anaheim Ducks,5,,14830,,,Monday
2013-12-09,19:30:00,Philadelphia Flyers,4,Ottawa Senators,5,SO,15786,,,Monday
2013-12-09,19:30:00,Columbus Blue Jackets,1,Pittsburgh Penguins,2,,18520,,,Monday
2013-12-09,22:00:00,Carolina Hurricanes,0,Vancouver Canucks,2,,18910,,,Monday
2013-12-10,19:00:00,Ottawa Senators,1,Buffalo Sabres,2,SO,18594,,,Tuesday
2013-12-10,19:00:00,New Jersey Devils,4,Columbus Blue Jackets,5,,11905,,,Tuesday
2013-12-10,21:30:00,Boston Bruins,2,Calgary Flames,1,,19289,,,Tuesday
2013-12-10,21:00:00,Phoenix Coyotes,3,Colorado Avalanche,1,,14110,,,Tuesday
2013-12-10,20:30:00,Chicago Blackhawks,6,Dallas Stars,2,,12542,,,Tuesday
2013-12-10,21:30:00,Carolina Hurricanes,4,Edmonton Oilers,5,OT,16839,,,Tuesday
2013-12-10,19:30:00,Detroit Red Wings,2,Florida Panthers,3,SO,13358,,,Tuesday
2013-12-10,19:00:00,Los Angeles Kings,6,Montreal Canadiens,0,,21273,,,Tuesday
2013-12-10,19:30:00,Nashville Predators,4,New York Rangers,1,,18006,,,Tuesday
2013-12-10,22:30:00,New York Islanders,3,San Jose Sharks,2,SO,17562,,,Tuesday
2013-12-10,20:00:00,St. Louis Blues,2,Winnipeg Jets,1,,15004,,,Tuesday
2013-12-10,19:00:00,Tampa Bay Lightning,5,Washington Capitals,6,SO,18506,,,Tuesday
2013-12-11,22:30:00,Minnesota Wild,1,Anaheim Ducks,2,,15252,,,Wednesday
2013-12-11,20:00:00,Philadelphia Flyers,2,Chicago Blackhawks,7,,21144,,,Wednesday
2013-12-11,19:30:00,Los Angeles Kings,3,Toronto Maple Leafs,1,,19375,,,Wednesday
2013-12-12,21:00:00,Carolina Hurricanes,1,Calgary Flames,2,OT,19289,,,Thursday
2013-12-12,21:30:00,Boston Bruins,4,Edmonton Oilers,2,,16839,,,Thursday
2013-12-12,20:00:00,Dallas Stars,1,Nashville Predators,3,,16347,,,Thursday
2013-12-12,19:00:00,Columbus Blue Jackets,4,New York Rangers,2,,18006,,,Thursday
2013-12-12,19:30:00,Buffalo Sabres,1,Ottawa Senators,2,,15578,,,Thursday
2013-12-12,19:00:00,Montreal Canadiens,1,Philadelphia Flyers,2,,19748,,,Thursday
2013-12-12,21:00:00,New York Islanders,3,Phoenix Coyotes,6,,10996,,,Thursday
2013-12-12,22:30:00,Minnesota Wild,1,San Jose Sharks,3,,17562,,,Thursday
2013-12-12,20:00:00,Toronto Maple Leafs,3,St. Louis Blues,6,,16073,,,Thursday
2013-12-12,19:30:00,Detroit Red Wings,1,Tampa Bay Lightning,2,SO,19204,,,Thursday
2013-12-12,20:00:00,Colorado Avalanche,4,Winnipeg Jets,3,SO,15004,,,Thursday
2013-12-13,19:30:00,Washington Capitals,2,Florida Panthers,3,SO,15097,,,Friday
2013-12-13,19:00:00,New Jersey Devils,2,Pittsburgh Penguins,3,,18582,,,Friday
2013-12-13,21:00:00,Edmonton Oilers,0,Vancouver Canucks,4,,18910,,,Friday
2013-12-14,14:00:00,Calgary Flames,2,Buffalo Sabres,1,OT,18368,,,Saturday
2013-12-14,19:00:00,St. Louis Blues,4,Columbus Blue Jackets,3,OT,13801,,,Saturday
2013-12-14,21:00:00,Minnesota Wild,2,Colorado Avalanche,1,SO,16188,,,Saturday
2013-12-14,19:00:00,Pittsburgh Penguins,4,Detroit Red Wings,1,,20066,,,Saturday
2013-12-14,19:00:00,Tampa Bay Lightning,0,New Jersey Devils,3,,13832,,,Saturday
2013-12-14,20:00:00,San Jose Sharks,2,Nashville Predators,3,,16243,,,Saturday
