Date,Time,Visitor,G_Visitor,Home,G_Home,OT_SO,Attendance,LOG,Notes,Day
2013-12-14,19:00:00,Montreal Canadiens,1,New York Islanders,0,OT,14408,,,Saturday
2013-12-14,14:00:00,Los Angeles Kings,5,Ottawa Senators,2,,17140,,,Saturday
2013-12-14,20:00:00,Carolina Hurricanes,3,Phoenix Coyotes,1,,11697,,,Saturday
2013-12-14,19:00:00,Chicago Blackhawks,3,Toronto Maple Leafs,7,,19603,,,Saturday
2013-12-14,22:00:00,Boston Bruins,2,Vancouver Canucks,6,,18910,,,Saturday
2013-12-14,15:00:00,Dallas Stars,6,Winnipeg Jets,4,,15004,,,Saturday
2013-12-15,20:00:00,Edmonton Oilers,2,Anaheim Ducks,3,,16301,,,Sunday
2013-12-15,19:00:00,Los Angeles Kings,1,Chicago Blackhawks,3,,21426,,,Sunday
2013-12-15,17:00:00,Tampa Bay Lightning,3,Detroit Red Wings,0,,20066,,,Sunday
2013-12-15,18:00:00,Florida Panthers,2,Montreal Canadiens,1,,21273,,,Sunday
2013-12-15,19:00:00,Calgary Flames,3,New York Rangers,4,SO,18006,,,Sunday
2013-12-15,15:00:00,Philadelphia Flyers,4,Washington Capitals,5,SO,18506,,,Sunday
2013-12-16,19:00:00,Winnipeg Jets,3,Columbus Blue Jackets,2,,11448,,,Monday
2013-12-16,21:00:00,Dallas Stars,2,Colorado Avalanche,6,,13915,,,Monday
2013-12-16,19:30:00,St. Louis Blues,2,Ottawa Senators,3,OT,16008,,,Monday
2013-12-16,19:00:00,Toronto Maple Leafs,1,Pittsburgh Penguins,3,,18573,,,Monday
2013-12-17,19:00:00,Calgary Flames,0,Boston Bruins,2,,17565,,,Tuesday
2013-12-17,19:00:00,Winnipeg Jets,2,Buffalo Sabres,4,,17795,,,Tuesday
2013-12-17,20:30:00,Colorado Avalanche,2,Dallas Stars,3,,15143,,,Tuesday
2013-12-17,19:30:00,Anaheim Ducks,5,Detroit Red Wings,2,,20066,,,Tuesday
2013-12-17,22:30:00,Edmonton Oilers,0,Los Angeles Kings,3,,18118,,,Tuesday
2013-12-17,20:00:00,Vancouver Canucks,2,Minnesota Wild,3,SO,18531,,,Tuesday
2013-12-17,19:30:00,Phoenix Coyotes,1,Montreal Canadiens,3,,21273,,,Tuesday
2013-12-17,20:00:00,Chicago Blackhawks,3,Nashville Predators,1,,16219,,,Tuesday
2013-12-17,19:00:00,Tampa Bay Lightning,3,New York Islanders,2,SO,13618,,,Tuesday
2013-12-17,19:30:00,Washington Capitals,2,Philadelphia Flyers,5,,19788,,,Tuesday
2013-12-17,20:00:00,San Jose Sharks,4,St. Louis Blues,2,,16323,,,Tuesday
2013-12-17,19:00:00,Florida Panthers,3,Toronto Maple Leafs,1,,19076,,,Tuesday
2013-12-18,19:30:00,Ottawa Senators,2,New Jersey Devils,5,,14032,,,Wednesday
2013-12-18,20:00:00,Pittsburgh Penguins,4,New York Rangers,3,SO,18006,,,Wednesday
2013-12-19,19:00:00,Boston Bruins,2,Buffalo Sabres,4,,18217,,,Thursday
2013-12-19,21:30:00,Edmonton Oilers,2,Colorado Avalanche,4,,13135,,,Thursday
2013-12-19,20:30:00,Vancouver Canucks,1,Dallas Stars,4,,15644,,,Thursday
2013-12-19,19:30:00,Calgary Flames,2,Detroit Red Wings,3,OT,20066,,,Thursday
2013-12-19,22:30:00,San Jose Sharks,1,Los Angeles Kings,4,,18118,,,Thursday
2013-12-19,19:30:00,Florida Panthers,4,Ottawa Senators,2,,15927,,,Thursday
2013-12-19,19:00:00,Columbus Blue Jackets,4,Philadelphia Flyers,5,,19852,,,Thursday
2013-12-19,19:00:00,Minnesota Wild,2,Pittsburgh Penguins,5,,18623,,,Thursday
2013-12-19,20:00:00,Montreal Canadiens,1,St. Louis Blues,5,,17189,,,Thursday
2013-12-19,19:30:00,Nashville Predators,2,Tampa Bay Lightning,4,,17254,,,Thursday
2013-12-19,19:00:00,Phoenix Coyotes,1,Toronto Maple Leafs,2,SO,19254,,,Thursday
2013-12-20,19:00:00,Washington Capitals,4,Carolina Hurricanes,2,,17737,,,Friday
2013-12-20,20:00:00,Vancouver Canucks,3,Chicago Blackhawks,2,SO,21966,,,Friday
2013-12-20,19:00:00,Anaheim Ducks,3,New Jersey Devils,2,OT,15723,,,Friday
2013-12-20,19:00:00,New York Islanders,5,New York Rangers,3,,18006,,,Friday
2013-12-20,20:00:00,Florida Panthers,2,Winnipeg Jets,5,,15004,,,Friday
2013-12-21,19:00:00,Buffalo Sabres,1,Boston Bruins,4,,17565,,,Saturday
2013-12-21,19:00:00,Philadelphia Flyers,3,Columbus Blue Jackets,6,,14090,,,Saturday
2013-12-21,22:00:00,St. Louis Blues,6,Edmonton Oilers,0,,16839,,,Saturday
2013-12-21,16:00:00,Colorado Avalanche,2,Los Angeles Kings,3,SO,18118,,,Saturday
2013-12-21,19:00:00,Montreal Canadiens,4,Nashville Predators,3,OT,16095,,,Saturday
2013-12-21,19:00:00,Anaheim Ducks,5,New York Islanders,3,,13108,,,Saturday
2013-12-21,14:00:00,Phoenix Coyotes,4,Ottawa Senators,3,OT,16716,,,Saturday
2013-12-21,13:00:00,Calgary Flames,3,Pittsburgh Penguins,4,,18663,,,Saturday
2013-12-21,22:30:00,Dallas Stars,2,San Jose Sharks,3,SO,17562,,,Saturday
2013-12-21,19:00:00,Carolina Hurricanes,2,Tampa Bay Lightning,3,OT,19204,,,Saturday
2013-12-21,19:00:00,Detroit Red Wings,5,Toronto Maple Leafs,4,SO,19508,,,Saturday
2013-12-21,19:00:00,New Jersey Devils,5,Washington Capitals,4,OT,18506,,,Saturday
2013-12-22,19:30:00,Minnesota Wild,1,New York Rangers,4,,18006,,,Sunday
2013-12-22,20:00:00,Winnipeg Jets,1,Vancouver Canucks,2,,18910,,,Sunday
2013-12-23,19:00:00,Phoenix Coyotes,1,Buffalo Sabres,2,OT,18942,,,Monday
2013-12-23,19:00:00,Columbus Blue Jackets,4,Carolina Hurricanes,3,,16601,,,Monday
2013-12-23,20:00:00,St. Louis Blues,3,Calgary Flames,4,SO,19289,,,Monday
2013-12-23,20:00:00,New Jersey Devils,2,Chicago Blackhawks,5,,22019,,,Monday
2013-12-23,19:30:00,New York Islanders,3,Detroit Red Wings,0,,20066,,,Monday
2013-12-23,21:30:00,Winnipeg Jets,2,Edmonton Oilers,6,,16839,,,Monday
2013-12-23,19:30:00,Tampa Bay Lightning,6,Florida Panthers,1,,15942,,,Monday
2013-12-23,22:30:00,Dallas Stars,5,Los Angeles Kings,2,,18274,,,Monday
2013-12-23,20:00:00,Boston Bruins,6,Nashville Predators,2,,17207,,,Monday
2013-12-23,19:00:00,Toronto Maple Leafs,1,New York Rangers,2,SO,18006,,,Monday
2013-12-23,19:30:00,Pittsburgh Penguins,0,Ottawa Senators,5,,19838,,,Monday
2013-12-23,19:30:00,Minnesota Wild,1,Philadelphia Flyers,4,,19872,,,Monday
2013-12-23,22:30:00,Colorado Avalanche,4,San Jose Sharks,5,SO,17562,,,Monday
2013-12-23,19:00:00,Anaheim Ducks,3,Washington Capitals,2,,18506,,,Monday
2013-12-27,19:00:00,Ottawa Senators,0,Boston Bruins,5,,17565,,,Friday
2013-12-27,19:00:00,Pittsburgh Penguins,4,Carolina Hurricanes,3,OT,18124,,,Friday
2013-12-27,21:00:00,Edmonton Oilers,2,Calgary Flames,0,,19289,,,Friday
2013-12-27,20:00:00,Colorado Avalanche,2,Chicago Blackhawks,7,,22201,,,Friday
2013-12-27,20:30:00,Nashville Predators,1,Dallas Stars,4,,17197,,,Friday
2013-12-27,19:00:00,Columbus Blue Jackets,2,New Jersey Devils,1,SO,16592,,,Friday
2013-12-27,21:00:00,San Jose Sharks,4,Phoenix Coyotes,3,SO,17125,,,Friday
2013-12-27,19:30:00,Buffalo Sabres,3,Toronto Maple Leafs,4,SO,19405,,,Friday
2013-12-27,20:00:00,Minnesota Wild,4,Winnipeg Jets,6,,15004,,,Friday
2013-12-27,19:00:00,New York Rangers,2,Washington Capitals,3,,18506,,,Friday
2013-12-28,20:00:00,Phoenix Coyotes,2,Anaheim Ducks,3,OT,17442,,,Saturday
2013-12-28,22:00:00,Philadelphia Flyers,4,Edmonton Oilers,3,SO,16839,,,Saturday
2013-12-28,19:00:00,Detroit Red Wings,4,Florida Panthers,3,,18932,,,Saturday
2013-12-28,20:00:00,Los Angeles Kings,2,Nashville Predators,3,,17113,,,Saturday
2013-12-28,19:00:00,New Jersey Devils,2,New York Islanders,1,,16012,,,Saturday
2013-12-28,19:00:00,Boston Bruins,3,Ottawa Senators,4,,20500,,,Saturday
2013-12-28,20:00:00,Chicago Blackhawks,5,St. Louis Blues,6,SO,20082,,,Saturday
2013-12-28,19:00:00,Montreal Canadiens,2,Tampa Bay Lightning,1,SO,19204,,,Saturday
2013-12-29,17:00:00,Washington Capitals,1,Buffalo Sabres,2,SO,19070,,,Sunday
2013-12-29,18:00:00,Pittsburgh Penguins,5,Columbus Blue Jackets,3,,18871,,,Sunday
2013-12-29,19:30:00,Vancouver Canucks,2,Calgary Flames,0,,19289,,,Sunday
2013-12-29,20:00:00,Winnipeg Jets,2,Colorado Avalanche,1,OT,17733,,,Sunday
2013-12-29,18:00:00,St. Louis Blues,3,Dallas Stars,2,OT,15678,,,Sunday
2013-12-29,17:00:00,Montreal Canadiens,1,Florida Panthers,4,,19891,,,Sunday
2013-12-29,20:00:00,New York Islanders,5,Minnesota Wild,4,,18851,,,Sunday
2013-12-29,22:30:00,Anaheim Ducks,1,San Jose Sharks,3,,17562,,,Sunday
2013-12-29,19:00:00,New York Rangers,4,Tampa Bay Lightning,3,,19204,,,Sunday
2013-12-29,19:00:00,Carolina Hurricanes,2,Toronto Maple Leafs,5,,19452,,,Sunday
2013-12-30,20:00:00,Los Angeles Kings,0,Chicago Blackhawks,1,,22161,,,Monday
2013-12-30,20:00:00,Detroit Red Wings,4,Nashville Predators,6,,17212,,,Monday
2013-12-30,19:30:00,Washington Capitals,1,Ottawa Senators,3,,20193,,,Monday
2013-12-30,22:00:00,Philadelphia Flyers,4,Vancouver Canucks,3,SO,18910,,,Monday
2013-12-31,20:00:00,San Jose Sharks,3,Anaheim Ducks,6,,17424,,,Tuesday
2013-12-31,19:00:00,New York Islanders,5,Boston Bruins,3,,17565,,,Tuesday
2013-12-31,19:00:00,Montreal Canadiens,4,Carolina Hurricanes,5,OT,16807,,,Tuesday
2013-12-31,21:00:00,Philadelphia Flyers,4,Calgary Flames,1,,19289,,,Tuesday
2013-12-31,20:00:00,Columbus Blue Jackets,3,Colorado Avalanche,5,,16177,,,Tuesday
2013-12-31,20:00:00,Los Angeles Kings,2,Dallas Stars,3,,15610,,,Tuesday
2013-12-31,17:00:00,New York Rangers,2,Florida Panthers,1,SO,16083,,,Tuesday
2013-12-31,18:00:00,St. Louis Blues,2,Minnesota Wild,1,,18919,,,Tuesday
2013-12-31,13:00:00,Pittsburgh Penguins,1,New Jersey Devils,2,,16592,,,Tuesday
2013-12-31,21:00:00,Edmonton Oilers,3,Phoenix Coyotes,4,OT,17416,,,Tuesday
2013-12-31,19:00:00,Buffalo Sabres,0,Winnipeg Jets,3,,15004,,,Tuesday
2014-01-01,13:00:00,Toronto Maple Leafs,3,Detroit Red Wings,2,SO,105491,,NHL Winter Classic,Wednesday
2014-01-01,22:00:00,Tampa Bay Lightning,4,Vancouver Canucks,2,,18910,,,Wednesday
2014-01-02,19:00:00,Nashville Predators,2,Boston Bruins,3,OT,17565,,,Thursday
2014-01-02,21:00:00,Philadelphia Flyers,1,Colorado Avalanche,2,,16793,,,Thursday
2014-01-02,20:30:00,Montreal Canadiens,6,Dallas Stars,4,,13007,,,Thursday
2014-01-02,20:00:00,Buffalo Sabres,1,Minnesota Wild,4,,18229,,,Thursday
2014-01-02,19:00:00,Chicago Blackhawks,2,New York Islanders,3,OT,13618,,,Thursday
2014-01-02,19:30:00,Winnipeg Jets,3,Ottawa Senators,4,,18691,,,Thursday
2014-01-02,21:00:00,Columbus Blue Jackets,2,Phoenix Coyotes,0,,10539,,,Thursday
2014-01-02,22:30:00,Edmonton Oilers,1,San Jose Sharks,5,,17562,,,Thursday
2014-01-02,20:00:00,Los Angeles Kings,0,St. Louis Blues,5,,19839,,,Thursday
2014-01-02,19:00:00,Carolina Hurricanes,4,Washington Capitals,3,OT,18506,,,Thursday
2014-01-03,22:00:00,Edmonton Oilers,2,Anaheim Ducks,5,,17174,,,Friday
2014-01-03,21:00:00,Tampa Bay Lightning,2,Calgary Flames,0,,19289,,,Friday
2014-01-03,19:00:00,Chicago Blackhawks,5,New Jersey Devils,3,,16592,,,Friday
2014-01-03,19:00:00,New York Rangers,2,Pittsburgh Penguins,5,,18668,,,Friday
2014-01-04,13:00:00,Winnipeg Jets,1,Boston Bruins,4,,17565,,,Saturday
2014-01-04,19:00:00,New Jersey Devils,1,Buffalo Sabres,2,,19070,,,Saturday
2014-01-04,15:00:00,San Jose Sharks,3,Colorado Avalanche,4,,17154,,,Saturday
2014-01-04,20:00:00,Detroit Red Wings,5,Dallas Stars,1,,17232,,,Saturday
2014-01-04,19:00:00,Nashville Predators,4,Florida Panthers,5,SO,15796,,,Saturday
2014-01-04,22:00:00,Vancouver Canucks,1,Los Angeles Kings,3,,18118,,,Saturday
2014-01-04,20:00:00,Washington Capitals,3,Minnesota Wild,5,,19022,,,Saturday
2014-01-04,19:00:00,Ottawa Senators,4,Montreal Canadiens,3,OT,21273,,,Saturday
2014-01-04,19:00:00,Carolina Hurricanes,3,New York Islanders,2,,14208,,,Saturday
2014-01-04,20:00:00,Philadelphia Flyers,5,Phoenix Coyotes,3,,14875,,,Saturday
2014-01-04,20:00:00,Columbus Blue Jackets,2,St. Louis Blues,6,,19611,,,Saturday
2014-01-04,19:00:00,New York Rangers,7,Toronto Maple Leafs,1,,19362,,,Saturday
2014-01-05,20:00:00,Vancouver Canucks,3,Anaheim Ducks,4,OT,17174,,,Sunday
2014-01-05,19:00:00,Nashville Predators,1,Carolina Hurricanes,2,,13994,,,Sunday
2014-01-05,20:00:00,San Jose Sharks,3,Chicago Blackhawks,2,SO,21599,,,Sunday
2014-01-05,20:00:00,Tampa Bay Lightning,3,Edmonton Oilers,5,,16839,,,Sunday
2014-01-05,13:00:00,Winnipeg Jets,5,Pittsburgh Penguins,6,,18652,,,Sunday
2014-01-06,21:00:00,Calgary Flames,4,Colorado Avalanche,3,,12027,,,Monday
2014-01-06,19:30:00,Florida Panthers,1,Montreal Canadiens,2,,21273,,,Monday
2014-01-06,19:00:00,Dallas Stars,3,New York Islanders,7,,11111,,,Monday
2014-01-06,19:00:00,Columbus Blue Jackets,4,New York Rangers,3,SO,18006,,,Monday
2014-01-07,22:00:00,Boston Bruins,2,Anaheim Ducks,5,,17238,,,Tuesday
2014-01-07,21:30:00,St. Louis Blues,5,Edmonton Oilers,2,,16839,,,Tuesday
2014-01-07,22:30:00,Minnesota Wild,2,Los Angeles Kings,1,SO,18118,,,Tuesday
2014-01-07,19:30:00,Philadelphia Flyers,3,New Jersey Devils,2,OT,14521,,,Tuesday
2014-01-07,20:00:00,San Jose Sharks,2,Nashville Predators,3,,15016,,,Tuesday
2014-01-07,21:00:00,Calgary Flames,0,Phoenix Coyotes,6,,10229,,,Tuesday
2014-01-07,19:00:00,New York Islanders,5,Toronto Maple Leafs,3,,19164,,,Tuesday
2014-01-07,22:00:00,Pittsburgh Penguins,5,Vancouver Canucks,4,SO,18910,,,Tuesday
2014-01-07,20:00:00,Tampa Bay Lightning,4,Winnipeg Jets,2,,15004,,,Tuesday
2014-01-08,20:00:00,New York Rangers,3,Chicago Blackhawks,2,,21493,,,Wednesday
2014-01-08,21:30:00,Ottawa Senators,3,Colorado Avalanche,4,OT,12487,,,Wednesday
2014-01-08,19:30:00,Montreal Canadiens,1,Philadelphia Flyers,3,,19949,,,Wednesday
2014-01-09,19:00:00,Florida Panthers,2,Buffalo Sabres,1,SO,17872,,,Thursday
2014-01-09,19:00:00,Toronto Maple Leafs,1,Carolina Hurricanes,6,,16583,,,Thursday
2014-01-09,21:00:00,St. Louis Blues,5,Calgary Flames,0,,19289,,,Thursday
2014-01-09,22:30:00,Boston Bruins,2,Los Angeles Kings,4,,18118,,,Thursday
2014-01-09,19:00:00,Dallas Stars,0,New Jersey Devils,1,,14252,,,Thursday
2014-01-09,20:00:00,Anaheim Ducks,4,Nashville Predators,3,,15892,,,Thursday
2014-01-09,21:00:00,Minnesota Wild,4,Phoenix Coyotes,1,,10075,,,Thursday
2014-01-09,22:30:00,Detroit Red Wings,1,San Jose Sharks,4,,17562,,,Thursday
2014-01-09,19:30:00,Washington Capitals,4,Tampa Bay Lightning,3,,19204,,,Thursday
2014-01-10,19:00:00,Carolina Hurricanes,0,Columbus Blue Jackets,3,,16008,,,Friday
2014-01-10,21:00:00,New York Islanders,2,Colorado Avalanche,1,OT,17430,,,Friday
2014-01-10,22:00:00,Pittsburgh Penguins,3,Edmonton Oilers,4,OT,16839,,,Friday
2014-01-10,19:00:00,Dallas Stars,2,New York Rangers,3,,18006,,,Friday
2014-01-10,22:00:00,St. Louis Blues,1,Vancouver Canucks,2,,18910,,,Friday
2014-01-10,19:00:00,Toronto Maple Leafs,2,Washington Capitals,3,,18506,,,Friday
2014-01-11,22:00:00,Pittsburgh Penguins,2,Calgary Flames,1,,19289,,,Saturday
2014-01-11,22:30:00,Detroit Red Wings,3,Los Angeles Kings,1,,18262,,,Saturday
2014-01-11,20:00:00,Colorado Avalanche,4,Minnesota Wild,2,,19117,,,Saturday
2014-01-11,19:00:00,Chicago Blackhawks,1,Montreal Canadiens,2,OT,21273,,,Saturday
2014-01-11,19:00:00,Florida Panthers,1,New Jersey Devils,2,OT,16592,,,Saturday
2014-01-11,19:00:00,Ottawa Senators,2,Nashville Predators,1,SO,17113,,,Saturday
2014-01-11,13:00:00,Tampa Bay Lightning,6,Philadelphia Flyers,3,,19987,,,Saturday
2014-01-11,20:00:00,Anaheim Ducks,5,Phoenix Coyotes,3,,13289,,,Saturday
2014-01-11,22:30:00,Boston Bruins,1,San Jose Sharks,0,,17562,,,Saturday
2014-01-11,19:00:00,Columbus Blue Jackets,6,Winnipeg Jets,3,,15004,,,Saturday
2014-01-12,20:00:00,Detroit Red Wings,0,Anaheim Ducks,1,,17375,,,Sunday
2014-01-12,19:00:00,Edmonton Oilers,3,Chicago Blackhawks,5,,21424,,,Sunday
2014-01-12,18:00:00,New York Islanders,4,Dallas Stars,2,,13765,,,Sunday
2014-01-12,19:00:00,Minnesota Wild,4,Nashville Predators,0,,16221,,,Sunday
2014-01-12,19:00:00,Philadelphia Flyers,1,New York Rangers,4,,18006,,,Sunday
2014-01-12,19:00:00,New Jersey Devils,2,Toronto Maple Leafs,3,SO,19175,,,Sunday
2014-01-12,15:00:00,Buffalo Sabres,2,Washington Capitals,1,SO,18506,,,Sunday
2014-01-13,19:00:00,Calgary Flames,2,Carolina Hurricanes,0,,15276,,,Monday
2014-01-13,19:00:00,Tampa Bay Lightning,2,Columbus Blue Jackets,3,,14070,,,Monday
2014-01-13,22:30:00,Vancouver Canucks,0,Los Angeles Kings,1,,18118,,,Monday
2014-01-13,20:00:00,Phoenix Coyotes,1,Winnipeg Jets,5,,15004,,,Monday
2014-01-14,19:00:00,Toronto Maple Leafs,4,Boston Bruins,3,,17565,,,Tuesday
2014-01-14,19:30:00,Philadelphia Flyers,4,Buffalo Sabres,3,,18667,,,Tuesday
2014-01-14,20:00:00,Colorado Avalanche,3,Chicago Blackhawks,2,OT,21412,,,Tuesday
2014-01-14,20:30:00,Edmonton Oilers,2,Dallas Stars,5,,12823,,,Tuesday
2014-01-14,19:30:00,New York Islanders,2,Florida Panthers,4,,13730,,,Tuesday
2014-01-14,20:00:00,Ottawa Senators,3,Minnesota Wild,0,,18117,,,Tuesday
2014-01-14,19:30:00,New Jersey Devils,4,Montreal Canadiens,1,,21273,,,Tuesday
2014-01-14,20:00:00,Calgary Flames,2,Nashville Predators,4,,15730,,,Tuesday
2014-01-14,19:00:00,Tampa Bay Lightning,2,New York Rangers,1,,18006,,,Tuesday
2014-01-14,20:00:00,Phoenix Coyotes,1,St. Louis Blues,2,,16571,,,Tuesday
2014-01-14,19:00:00,San Jose Sharks,2,Washington Capitals,1,SO,18506,,,Tuesday
2014-01-15,22:30:00,Vancouver Canucks,1,Anaheim Ducks,9,,17145,,,Wednesday
2014-01-15,20:00:00,Washington Capitals,3,Pittsburgh Penguins,4,,18667,,,Wednesday
2014-01-15,19:30:00,Buffalo Sabres,3,Toronto Maple Leafs,4,SO,19372,,,Wednesday
2014-01-16,21:00:00,Winnipeg Jets,5,Calgary Flames,2,,19289,,,Thursday
2014-01-16,21:00:00,New Jersey Devils,1,Colorado Avalanche,2,SO,14090,,,Thursday
2014-01-16,20:30:00,Boston Bruins,4,Dallas Stars,2,,16890,,,Thursday
2014-01-16,19:30:00,San Jose Sharks,3,Florida Panthers,0,,13149,,,Thursday
2014-01-16,20:00:00,Edmonton Oilers,1,Minnesota Wild,4,,18037,,,Thursday
2014-01-16,19:00:00,Detroit Red Wings,0,New York Rangers,1,,18006,,,Thursday
2014-01-16,19:30:00,Montreal Canadiens,5,Ottawa Senators,4,OT,19217,,,Thursday
2014-01-16,19:00:00,Nashville Predators,4,Philadelphia Flyers,3,SO,19917,,,Thursday
2014-01-16,21:00:00,Vancouver Canucks,0,Phoenix Coyotes,1,,12307,,,Thursday
2014-01-16,20:00:00,Los Angeles Kings,4,St. Louis Blues,1,,19374,,,Thursday
2014-01-16,19:30:00,New York Islanders,2,Tampa Bay Lightning,1,SO,18333,,,Thursday
2014-01-17,19:00:00,Washington Capitals,1,Columbus Blue Jackets,5,,14121,,,Friday
2014-01-17,20:00:00,Anaheim Ducks,2,Chicago Blackhawks,4,,22064,,,Friday
2014-01-18,19:00:00,Columbus Blue Jackets,4,Buffalo Sabres,3,SO,19070,,,Saturday
2014-01-18,19:00:00,Florida Panthers,2,Carolina Hurricanes,3,,15476,,,Saturday
2014-01-18,19:00:00,Los Angeles Kings,2,Detroit Red Wings,3,SO,20066,,,Saturday
2014-01-18,21:00:00,Dallas Stars,2,Minnesota Wild,3,OT,19192,,,Saturday
2014-01-18,20:00:00,Colorado Avalanche,5,Nashville Predators,4,,17113,,,Saturday
2014-01-18,14:00:00,New York Rangers,4,Ottawa Senators,1,,19978,,,Saturday
2014-01-18,19:00:00,New York Islanders,4,Philadelphia Flyers,6,,19992,,,Saturday
2014-01-18,20:00:00,New Jersey Devils,2,Phoenix Coyotes,3,,14005,,,Saturday
2014-01-18,20:00:00,Anaheim Ducks,3,St. Louis Blues,2,,19910,,,Saturday
2014-01-18,14:00:00,San Jose Sharks,5,Tampa Bay Lightning,4,,19204,,,Saturday
2014-01-18,19:00:00,Montreal Canadiens,3,Toronto Maple Leafs,5,,19667,,,Saturday
2014-01-18,22:00:00,Calgary Flames,2,Vancouver Canucks,3,SO,18910,,,Saturday
2014-01-18,14:00:00,Edmonton Oilers,2,Winnipeg Jets,3,OT,15004,,,Saturday
2014-01-19,17:00:00,Tampa Bay Lightning,5,Carolina Hurricanes,3,,16760,,,Sunday
2014-01-19,12:30:00,Boston Bruins,2,Chicago Blackhawks,3,SO,22197,,,Sunday
2014-01-19,19:30:00,Washington Capitals,1,New York Rangers,4,,18006,,,Sunday
2014-01-20,15:00:00,Los Angeles Kings,2,Boston Bruins,3,,17565,,,Monday
2014-01-20,19:30:00,St. Louis Blues,4,Detroit Red Wings,1,,20066,,,Monday
